version: 100
cost-factor: 1
maxid: 88816
xsize: 1

B
E
I
S

U00:%x[-2,0]
U01:%x[-1,0]
U02:%x[0,0]
U03:%x[1,0]
U04:%x[2,0]
B

0 B
16 U00:L
20 U00:_B-1
24 U00:_B-2
28 U00:`
32 U00:a
36 U00:n
40 U00:t
44 U00:|
48 U00:·
52 U00:×
56 U00:—
60 U00:‘
64 U00:’
68 U00:“
72 U00:”
76 U00:…
80 U00:‰
84 U00:℃
88 U00:Ⅱ
92 U00:Ⅲ
96 U00:Ⅳ
100 U00:Ⅴ
104 U00:∶
108 U00:①
112 U00:②
116 U00:③
120 U00:─
124 U00:│
128 U00:┐
132 U00:┘
136 U00:▲
140 U00:△
144 U00:○
148 U00:●
152 U00:、
156 U00:〈
160 U00:〉
164 U00:《
168 U00:》
172 U00:『
176 U00:』
180 U00:一
184 U00:丁
188 U00:七
192 U00:万
196 U00:丈
200 U00:三
204 U00:上
208 U00:下
212 U00:不
216 U00:与
220 U00:丐
224 U00:丑
228 U00:专
232 U00:且
236 U00:丕
240 U00:世
244 U00:丘
248 U00:丙
252 U00:业
256 U00:丛
260 U00:东
264 U00:丝
268 U00:丢
272 U00:两
276 U00:严
280 U00:丧
284 U00:个
288 U00:丫
292 U00:中
296 U00:丰
300 U00:串
304 U00:临
308 U00:丸
312 U00:丹
316 U00:为
320 U00:主
324 U00:丽
328 U00:举
332 U00:乃
336 U00:久
340 U00:么
344 U00:义
348 U00:之
352 U00:乌
356 U00:乍
360 U00:乎
364 U00:乏
368 U00:乐
372 U00:乒
376 U00:乓
380 U00:乔
384 U00:乖
388 U00:乘
392 U00:乙
396 U00:九
400 U00:乞
404 U00:也
408 U00:习
412 U00:乡
416 U00:书
420 U00:买
424 U00:乱
428 U00:乳
432 U00:乾
436 U00:了
440 U00:予
444 U00:争
448 U00:事
452 U00:二
456 U00:于
460 U00:亏
464 U00:云
468 U00:互
472 U00:五
476 U00:井
480 U00:亘
484 U00:亚
488 U00:些
492 U00:亟
496 U00:亡
500 U00:亢
504 U00:交
508 U00:亥
512 U00:亦
516 U00:产
520 U00:亨
524 U00:亩
528 U00:享
532 U00:京
536 U00:亭
540 U00:亮
544 U00:亲
548 U00:亵
552 U00:人
556 U00:亿
560 U00:什
564 U00:仁
568 U00:仃
572 U00:仅
576 U00:仆
580 U00:仇
584 U00:今
588 U00:介
592 U00:仍
596 U00:从
600 U00:仑
604 U00:仓
608 U00:仔
612 U00:仕
616 U00:他
620 U00:仗
624 U00:付
628 U00:仙
632 U00:代
636 U00:令
640 U00:以
644 U00:仪
648 U00:们
652 U00:仰
656 U00:仲
660 U00:件
664 U00:价
668 U00:任
672 U00:份
676 U00:仿
680 U00:企
684 U00:伊
688 U00:伍
692 U00:伎
696 U00:伏
700 U00:伐
704 U00:休
708 U00:众
712 U00:优
716 U00:伙
720 U00:会
724 U00:伞
728 U00:伟
732 U00:传
736 U00:伤
740 U00:伦
744 U00:伪
748 U00:伫
752 U00:伯
756 U00:估
760 U00:伴
764 U00:伶
768 U00:伸
772 U00:伺
776 U00:似
780 U00:佃
784 U00:但
788 U00:位
792 U00:低
796 U00:住
800 U00:佐
804 U00:佑
808 U00:体
812 U00:何
816 U00:余
820 U00:佛
824 U00:作
828 U00:佝
832 U00:你
836 U00:佣
840 U00:佤
844 U00:佩
848 U00:佬
852 U00:佯
856 U00:佳
860 U00:佼
864 U00:使
868 U00:侃
872 U00:侄
876 U00:侈
880 U00:例
884 U00:侍
888 U00:侗
892 U00:供
896 U00:依
900 U00:侠
904 U00:侣
908 U00:侥
912 U00:侦
916 U00:侧
920 U00:侨
924 U00:侮
928 U00:侯
932 U00:侵
936 U00:便
940 U00:促
944 U00:俄
948 U00:俊
952 U00:俏
956 U00:俐
960 U00:俑
964 U00:俗
968 U00:俘
972 U00:保
976 U00:俞
980 U00:信
984 U00:俨
988 U00:俩
992 U00:俭
996 U00:修
1000 U00:俯
1004 U00:俱
1008 U00:俺
1012 U00:俾
1016 U00:倍
1020 U00:倏
1024 U00:倒
1028 U00:倔
1032 U00:倘
1036 U00:候
1040 U00:倚
1044 U00:借
1048 U00:倡
1052 U00:倥
1056 U00:倦
1060 U00:倩
1064 U00:倪
1068 U00:债
1072 U00:值
1076 U00:倾
1080 U00:偃
1084 U00:假
1088 U00:偌
1092 U00:偎
1096 U00:偏
1100 U00:偕
1104 U00:做
1108 U00:停
1112 U00:健
1116 U00:偬
1120 U00:偶
1124 U00:偷
1128 U00:偻
1132 U00:偿
1136 U00:傅
1140 U00:傈
1144 U00:傍
1148 U00:傣
1152 U00:储
1156 U00:催
1160 U00:傲
1164 U00:傻
1168 U00:像
1172 U00:僚
1176 U00:僧
1180 U00:僳
1184 U00:僵
1188 U00:僻
1192 U00:儒
1196 U00:儿
1200 U00:兀
1204 U00:允
1208 U00:元
1212 U00:兄
1216 U00:充
1220 U00:兆
1224 U00:先
1228 U00:光
1232 U00:克
1236 U00:免
1240 U00:兑
1244 U00:兔
1248 U00:兖
1252 U00:党
1256 U00:兜
1260 U00:兢
1264 U00:入
1268 U00:全
1272 U00:八
1276 U00:公
1280 U00:六
1284 U00:兮
1288 U00:兰
1292 U00:共
1296 U00:关
1300 U00:兴
1304 U00:兵
1308 U00:其
1312 U00:具
1316 U00:典
1320 U00:兹
1324 U00:养
1328 U00:兼
1332 U00:兽
1336 U00:冀
1340 U00:内
1344 U00:冈
1348 U00:冉
1352 U00:册
1356 U00:再
1360 U00:冒
1364 U00:冕
1368 U00:冗
1372 U00:写
1376 U00:军
1380 U00:农
1384 U00:冠
1388 U00:冢
1392 U00:冤
1396 U00:冥
1400 U00:冬
1404 U00:冯
1408 U00:冰
1412 U00:冲
1416 U00:决
1420 U00:况
1424 U00:冶
1428 U00:冷
1432 U00:冻
1436 U00:冼
1440 U00:净
1444 U00:凄
1448 U00:准
1452 U00:凉
1456 U00:凋
1460 U00:凌
1464 U00:减
1468 U00:凑
1472 U00:凛
